净值日期,累计净值
2017-06-16,1.0001
2017-06-23,1.0004
2017-06-30,1.0012
2017-07-07,1.0021
2017-07-14,1.0027
2017-07-19,1.0033
2017-07-20,1.0034
2017-07-21,1.0035
2017-07-24,1.0036
2017-07-25,1.0037
2017-07-26,1.0037
2017-07-27,1.0039
2017-07-28,1.004
2017-07-31,1.0043
2017-08-01,1.0045
2017-08-02,1.0046
2017-08-03,1.0047
2017-08-04,1.0048
2017-08-07,1.005
2017-08-08,1.0051
2017-08-09,1.0051
2017-08-10,1.0052
2017-08-11,1.0052
2017-08-14,1.0053
2017-08-15,1.0041
2017-08-16,1.0026
2017-08-17,1.0024
2017-08-18,1.0026
2017-08-21,1.0023
2017-08-22,1.0016
2017-08-23,1.001
2017-08-24,1.0019
2017-08-25,1.0006
2017-08-28,1.0004
2017-08-29,1.0009
2017-08-30,1.0011
2017-08-31,1.0014
2017-09-01,1.0016
2017-09-04,1.0019
2017-09-05,1.0014
2017-09-06,1.0004
2017-09-07,1.0007
2017-09-08,1.0017
2017-09-11,1.0038
2017-09-12,1.0043
2017-09-13,1.0039
2017-09-14,1.0047
2017-09-15,1.0048
2017-09-18,1.0039
2017-09-19,1.0045
2017-09-20,1.0037
2017-09-21,1.0047
2017-09-22,1.0055
2017-09-25,1.0064
2017-09-26,1.0067
2017-09-27,1.0066
2017-09-28,1.0071
2017-09-29,1.0077
2017-10-09,1.0069
2017-10-10,1.0089
2017-10-11,1.008
2017-10-12,1.0092
2017-10-13,1.0079
2017-10-16,1.0074
2017-10-17,1.0072
2017-10-18,1.0071
2017-10-19,1.0066
2017-10-20,1.0057
2017-10-23,1.0061
2017-10-24,1.0065
2017-10-25,1.0062
2017-10-26,1.0044
2017-10-27,1.0035
2017-10-30,1.0002
2017-10-31,0.9988
2017-11-01,0.9991
2017-11-02,1.0004
2017-11-03,1.0004
2017-11-06,1.0008
2017-11-07,1.0
2017-11-08,0.9996
2017-11-09,1.0023
2017-11-10,1.0006
2017-11-13,0.9998
2017-11-14,0.9991
2017-11-15,0.9988
2017-11-16,0.9993
2017-11-17,0.9989
2017-11-20,1.0005
2017-11-21,0.9996
2017-11-22,0.998
2017-11-23,0.999
2017-11-24,1.0001
2017-11-27,1.0006
2017-11-28,0.9993
2017-11-29,1.0008
2017-11-30,1.0023
2017-12-01,1.0017
2017-12-04,1.0
2017-12-05,1.0003
2017-12-06,0.9982
2017-12-07,0.9979
2017-12-08,0.9974
2017-12-11,0.9972
2017-12-12,0.9954
2017-12-13,0.9952
2017-12-14,0.9961
2017-12-15,0.9977
2017-12-18,0.9979
2017-12-19,0.9976
2017-12-20,0.9966
2017-12-21,0.9974
2017-12-22,0.9986
2017-12-25,0.9998
2017-12-26,0.9995
2017-12-27,0.9986
2017-12-28,0.9985
2017-12-29,0.9993
2017-12-31,0.9995
2018-01-02,1.0003
2018-01-03,0.9988
2018-01-04,0.9988
2018-01-05,0.9991
2018-01-08,0.9994
2018-01-09,0.9997
2018-01-10,0.9995
2018-01-11,0.9978
2018-01-12,0.9985
2018-01-15,0.9985
2018-01-16,0.998
2018-01-17,0.9981
2018-01-18,0.9968
2018-01-19,0.9969
2018-01-22,0.9974
2018-01-23,0.9972
2018-01-24,0.9969
2018-01-25,0.9974
2018-01-26,0.9987
2018-01-29,0.9982
2018-01-30,0.9981
2018-01-31,0.999
2018-02-01,0.9994
2018-02-02,1.0001
2018-02-05,0.9998
2018-02-06,1.0017
2018-02-07,1.0024
2018-02-08,1.0026
