净值日期,单位净值,日增长率
2016-04-26,1.0,0.0
2016-04-29,1.0,0.0
2016-05-06,1.0,0.0
2016-05-13,1.001,0.0
2016-05-20,1.001,0.0
2016-05-27,1.002,0.0
2016-06-03,1.003,0.0
2016-06-08,1.003,0.0
2016-06-14,1.003,0.0
2016-06-15,1.003,0.0
2016-06-16,1.003,0.0
2016-06-17,1.004,0.0997
2016-06-20,1.004,0.0
2016-06-21,1.004,0.0
2016-06-22,1.004,0.0
2016-06-23,1.004,0.0
2016-06-24,1.004,0.0
2016-06-27,1.005,0.0996
2016-06-28,1.006,0.0995
2016-06-29,1.006,0.0
2016-06-30,1.007,0.0994
2016-07-01,1.007,0.0
2016-07-04,1.009,0.1986
2016-07-05,1.009,0.0
2016-07-06,1.009,0.0
2016-07-07,1.01,0.0991
2016-07-08,1.009,-0.099
2016-07-11,1.01,0.0991
2016-07-12,1.012,0.198
2016-07-13,1.012,0.0
2016-07-14,1.013,0.0988
2016-07-15,1.013,0.0
2016-07-18,1.014,0.0987
2016-07-19,1.014,0.0
2016-07-20,1.014,0.0
2016-07-21,1.015,0.0986
2016-07-22,1.014,-0.0985
2016-07-25,1.014,0.0
2016-07-26,1.015,0.0986
2016-07-27,1.014,-0.0985
2016-07-28,1.014,0.0
2016-07-29,1.015,0.0986
2016-08-01,1.015,0.0
2016-08-02,1.015,0.0
2016-08-03,1.015,0.0
2016-08-04,1.016,0.0985
2016-08-05,1.017,0.0984
2016-08-08,1.017,0.0
2016-08-09,1.018,0.0983
2016-08-10,1.018,0.0
2016-08-11,1.019,0.0982
2016-08-12,1.021,0.1963
2016-08-15,1.022,0.0979
2016-08-16,1.022,0.0
2016-08-17,1.022,0.0
2016-08-18,1.021,-0.0978
2016-08-19,1.022,0.0979
2016-08-22,1.022,0.0
2016-08-23,1.022,0.0
2016-08-24,1.022,0.0
2016-08-25,1.022,0.0
2016-08-26,1.022,0.0
2016-08-29,1.023,0.0978
2016-08-30,1.023,0.0
2016-08-31,1.023,0.0
2016-09-01,1.023,0.0
2016-09-02,1.023,0.0
2016-09-05,1.023,0.0
2016-09-06,1.024,0.0978
2016-09-07,1.024,0.0
2016-09-08,1.024,0.0
2016-09-09,1.024,0.0
2016-09-12,1.024,0.0
2016-09-13,1.024,0.0
2016-09-14,1.023,-0.0977
2016-09-19,1.024,0.0978
2016-09-20,1.024,0.0
2016-09-21,1.024,0.0
2016-09-22,1.024,0.0
2016-09-23,1.024,0.0
2016-09-26,1.024,0.0
2016-09-27,1.024,0.0
2016-09-28,1.024,0.0
2016-09-29,1.024,0.0
2016-09-30,1.024,0.0
2016-10-10,1.026,0.1953
2016-10-11,1.026,0.0
2016-10-12,1.027,0.0975
2016-10-13,1.027,0.0
2016-10-14,1.027,0.0
2016-10-17,1.027,0.0
2016-10-18,1.028,0.0974
2016-10-19,1.028,0.0
2016-10-20,1.028,0.0
2016-10-21,1.028,0.0
2016-10-24,1.028,0.0
2016-10-25,1.028,0.0
2016-10-26,1.028,0.0
2016-10-27,1.027,-0.0973
2016-10-28,1.028,0.0974
2016-10-31,1.028,0.0
2016-11-01,1.027,-0.0973
2016-11-02,1.027,0.0
2016-11-03,1.028,0.0974
2016-11-04,1.027,-0.0973
2016-11-07,1.027,0.0
2016-11-08,1.027,0.0
2016-11-09,1.027,0.0
2016-11-10,1.027,0.0
2016-11-11,1.027,0.0
2016-11-14,1.027,0.0
2016-11-15,1.026,-0.0974
2016-11-16,1.026,0.0
2016-11-17,1.026,0.0
2016-11-18,1.026,0.0
2016-11-21,1.026,0.0
2016-11-22,1.027,0.0975
2016-11-23,1.027,0.0
2016-11-24,1.027,0.0
2016-11-25,1.027,0.0
2016-11-28,1.028,0.0974
2016-11-29,1.028,0.0
2016-11-30,1.027,-0.0973
2016-12-01,1.026,-0.0974
2016-12-02,1.027,0.0975
2016-12-05,1.026,-0.0974
2016-12-06,1.026,0.0
2016-12-07,1.026,0.0
2016-12-08,1.026,0.0
2016-12-09,1.026,0.0
2016-12-12,1.025,-0.0975
2016-12-13,1.024,-0.0976
2016-12-14,1.024,0.0
2016-12-15,1.021,-0.293
2016-12-16,1.021,0.0
2016-12-19,1.021,0.0
2016-12-20,1.02,-0.0979
2016-12-21,1.021,0.098
2016-12-22,1.023,0.1959
2016-12-23,1.023,0.0
2016-12-26,1.024,0.0978
2016-12-27,1.023,-0.0977
2016-12-28,1.023,0.0
2016-12-29,1.023,0.0
2016-12-30,1.024,0.0978
2016-12-31,1.024,0.0
2017-01-03,1.025,0.0977
2017-01-04,1.026,0.0976
2017-01-05,1.026,0.0
2017-01-06,1.027,0.0975
2017-01-09,1.028,0.0974
2017-01-10,1.028,0.0
2017-01-11,1.027,-0.0973
2017-01-12,1.028,0.0974
2017-01-13,1.029,0.0973
2017-01-16,1.03,0.0972
2017-01-17,1.03,0.0
2017-01-18,1.029,-0.0971
2017-01-19,1.029,0.0
2017-01-20,1.029,0.0
2017-01-23,1.03,0.0972
2017-01-24,1.03,0.0
2017-01-25,1.03,0.0
2017-01-26,1.03,0.0
2017-02-03,1.03,0.0
2017-02-06,1.03,0.0
2017-02-07,1.029,-0.0971
2017-02-08,1.029,0.0
2017-02-09,1.029,0.0
2017-02-10,1.03,0.0972
2017-02-13,1.03,0.0
2017-02-14,1.03,0.0
2017-02-15,1.031,0.0971
2017-02-16,1.031,0.0
2017-02-17,1.031,0.0
2017-02-20,1.032,0.097
2017-02-21,1.032,0.0
2017-02-22,1.032,0.0
2017-02-23,1.032,0.0
2017-02-24,1.032,0.0
2017-02-27,1.031,-0.0969
2017-02-28,1.031,0.0
2017-03-01,1.031,0.0
2017-03-02,1.031,0.0
2017-03-03,1.031,0.0
2017-03-06,1.031,0.0
2017-03-07,1.031,0.0
2017-03-08,1.031,0.0
2017-03-09,1.031,0.0
2017-03-10,1.03,-0.097
2017-03-13,1.031,0.0971
2017-03-14,1.032,0.097
2017-03-15,1.032,0.0
2017-03-16,1.032,0.0
2017-03-17,1.032,0.0
2017-03-20,1.032,0.0
2017-03-21,1.033,0.0969
2017-03-22,1.033,0.0
2017-03-23,1.033,0.0
2017-03-24,1.034,0.0968
2017-03-27,1.034,0.0
2017-03-28,1.034,0.0
2017-03-29,1.035,0.0967
2017-03-30,1.035,0.0
2017-03-31,1.035,0.0
2017-04-05,1.037,0.1932
2017-04-06,1.037,0.0
2017-04-07,1.038,0.0964
2017-04-10,1.038,0.0
2017-04-11,1.038,0.0
2017-04-12,1.039,0.0963
2017-04-13,1.039,0.0
2017-04-14,1.039,0.0
2017-04-17,1.039,0.0
2017-04-18,1.039,0.0
2017-04-19,1.039,0.0
2017-04-20,1.039,0.0
2017-04-21,1.04,0.0962
2017-04-24,1.04,0.0
2017-04-25,1.04,0.0
2017-04-26,1.04,0.0
2017-04-27,1.04,0.0
2017-04-28,1.04,0.0
2017-05-02,1.04,0.0
2017-05-03,1.04,0.0
2017-05-04,1.04,0.0
2017-05-05,1.04,0.0
2017-05-08,1.041,0.0962
2017-05-09,1.04,-0.0961
2017-05-10,1.04,0.0
2017-05-11,1.041,0.0962
2017-05-12,1.042,0.0961
2017-05-15,1.043,0.096
2017-05-16,1.044,0.0959
2017-05-17,1.043,-0.0958
2017-05-18,1.043,0.0
2017-05-19,1.044,0.0959
2017-05-22,1.045,0.0958
2017-05-23,1.046,0.0957
2017-05-24,1.045,-0.0956
2017-05-25,1.045,0.0
2017-05-26,1.046,0.0957
2017-05-31,1.047,0.0956
2017-06-01,1.048,0.0955
2017-06-02,1.047,-0.0954
2017-06-05,1.046,-0.0955
2017-06-06,1.046,0.0
2017-06-07,1.047,0.0956
2017-06-08,1.048,0.0955
2017-06-09,1.048,0.0
2017-06-12,1.048,0.0
2017-06-13,1.048,0.0
2017-06-14,1.047,-0.0954
2017-06-15,1.046,-0.0955
2017-06-16,1.047,0.0956
2017-06-19,1.047,0.0
2017-06-20,1.048,0.0955
2017-06-21,1.049,0.0954
2017-06-22,1.049,0.0
2017-06-23,1.049,0.0
2017-06-26,1.05,0.0953
2017-06-27,1.051,0.0952
2017-06-28,1.05,-0.0951
2017-06-29,1.051,0.0952
2017-06-30,1.052,0.0951
2017-07-03,1.052,0.0
2017-07-04,1.052,0.0
2017-07-05,1.053,0.0951
2017-07-06,1.053,0.0
2017-07-07,1.054,0.095
2017-07-10,1.054,0.0
2017-07-11,1.055,0.0949
2017-07-12,1.054,-0.0948
2017-07-13,1.055,0.0949
2017-07-14,1.057,0.1896
2017-07-17,1.058,0.0946
2017-07-18,1.057,-0.0945
2017-07-19,1.058,0.0946
2017-07-20,1.058,0.0
2017-07-21,1.058,0.0
2017-07-24,1.059,0.0945
2017-07-25,1.059,0.0
2017-07-26,1.059,0.0
2017-07-27,1.059,0.0
2017-07-28,1.059,0.0
2017-07-31,1.06,0.0944
2017-08-01,1.06,0.0
2017-08-02,1.061,0.0943
2017-08-03,1.06,-0.0943
2017-08-04,1.06,0.0
2017-08-07,1.06,0.0
2017-08-08,1.06,0.0
2017-08-09,1.06,0.0
2017-08-10,1.06,0.0
2017-08-11,1.06,0.0
2017-08-14,1.06,0.0
2017-08-15,1.06,0.0
2017-08-16,1.06,0.0
2017-08-17,1.061,0.0943
2017-08-18,1.061,0.0
2017-08-21,1.062,0.0943
2017-08-22,1.062,0.0
2017-08-23,1.062,0.0
2017-08-24,1.062,0.0
2017-08-25,1.064,0.1883
2017-08-28,1.064,0.0
2017-08-29,1.064,0.0
2017-08-30,1.064,0.0
2017-08-31,1.063,-0.094
2017-09-01,1.063,0.0
2017-09-04,1.063,0.0
2017-09-05,1.064,0.0941
2017-09-06,1.064,0.0
2017-09-07,1.064,0.0
2017-09-08,1.065,0.094
2017-09-11,1.065,0.0
2017-09-12,1.066,0.0939
2017-09-13,1.065,-0.0938
2017-09-14,1.065,0.0
2017-09-15,1.065,0.0
2017-09-18,1.065,0.0
2017-09-19,1.065,0.0
2017-09-20,1.065,0.0
2017-09-21,1.065,0.0
2017-09-22,1.066,0.0939
2017-09-25,1.067,0.0938
2017-09-26,1.067,0.0
2017-09-27,1.067,0.0
2017-09-28,1.067,0.0
2017-09-29,1.067,0.0
2017-10-09,1.068,0.0937
2017-10-10,1.068,0.0
2017-10-11,1.07,0.1873
2017-10-12,1.07,0.0
2017-10-13,1.07,0.0
2017-10-16,1.07,0.0
2017-10-17,1.07,0.0
2017-10-18,1.071,0.0935
2017-10-19,1.072,0.0934
2017-10-20,1.072,0.0
2017-10-23,1.072,0.0
2017-10-24,1.073,0.0933
2017-10-25,1.073,0.0
2017-10-26,1.073,0.0
2017-10-27,1.073,0.0
2017-10-30,1.074,0.0932
2017-10-31,1.074,0.0
2017-11-01,1.073,-0.0931
2017-11-02,1.074,0.0932
2017-11-03,1.074,0.0
2017-11-06,1.074,0.0
2017-11-07,1.075,0.0931
2017-11-08,1.075,0.0
2017-11-09,1.075,0.0
2017-11-10,1.075,0.0
2017-11-13,1.075,0.0
2017-11-14,1.074,-0.093
2017-11-15,1.074,0.0
2017-11-16,1.074,0.0
2017-11-17,1.077,0.2793
2017-11-20,1.077,0.0
2017-11-21,1.078,0.0929
2017-11-22,1.08,0.1855
2017-11-23,1.078,-0.1852
2017-11-24,1.078,0.0
2017-11-27,1.078,0.0
2017-11-28,1.077,-0.0928
2017-11-29,1.077,0.0
2017-11-30,1.077,0.0
2017-12-01,1.077,0.0
2017-12-04,1.077,0.0
2017-12-05,1.079,0.1857
2017-12-06,1.078,-0.0927
2017-12-07,1.078,0.0
2017-12-08,1.077,-0.0928
2017-12-11,1.078,0.0929
2017-12-12,1.077,-0.0928
2017-12-13,1.078,0.0929
2017-12-14,1.077,-0.0928
2017-12-15,1.077,0.0
2017-12-18,1.078,0.0929
2017-12-19,1.078,0.0
2017-12-20,1.079,0.0928
2017-12-21,1.079,0.0
2017-12-22,1.079,0.0
2017-12-25,1.079,0.0
2017-12-26,1.08,0.0927
2017-12-27,1.079,-0.0926
2017-12-28,1.08,0.0927
2017-12-29,1.081,0.0926
2017-12-31,1.081,0.0
2018-01-02,1.083,0.185
2018-01-03,1.084,0.0923
2018-01-04,1.084,0.0
2018-01-05,1.085,0.0923
