净值日期,累计净值
2017-03-23,1.0
2017-03-24,1.0
2017-03-31,1.0003
2017-04-05,1.0006
2017-04-06,1.0008
2017-04-07,1.0009
2017-04-10,1.0011
2017-04-11,1.0012
2017-04-12,1.0012
2017-04-13,1.0013
2017-04-14,1.0014
2017-04-17,1.0015
2017-04-18,1.0015
2017-04-19,1.0017
2017-04-20,1.0017
2017-04-21,1.0018
2017-04-24,1.0019
2017-04-25,1.002
2017-04-26,1.002
2017-04-27,1.0021
2017-04-28,1.0022
2017-05-02,1.0025
2017-05-03,1.0025
2017-05-04,1.0026
2017-05-05,1.0027
2017-05-08,1.0028
2017-05-09,1.0027
2017-05-10,1.0029
2017-05-11,1.0029
2017-05-12,1.003
2017-05-15,1.0032
2017-05-16,1.0032
2017-05-17,1.0032
2017-05-18,1.0034
2017-05-19,1.0034
2017-05-22,1.0035
2017-05-23,1.0036
2017-05-24,1.0036
2017-05-25,1.0037
2017-05-26,1.0039
2017-05-31,1.004
2017-06-01,1.0041
2017-06-02,1.0042
2017-06-05,1.0044
2017-06-06,1.0043
2017-06-07,1.0042
2017-06-08,1.0043
2017-06-09,1.0043
2017-06-12,1.0046
2017-06-13,1.0048
2017-06-14,1.005
2017-06-15,1.0051
2017-06-16,1.0053
2017-06-19,1.0057
2017-06-20,1.0061
2017-06-21,1.0062
2017-06-22,1.0063
2017-06-23,1.0065
2017-06-26,1.0069
2017-06-27,1.0072
2017-06-28,1.0075
2017-06-29,1.0075
2017-06-30,1.0074
2017-07-03,1.0079
2017-07-04,1.0081
2017-07-05,1.0082
2017-07-06,1.0084
2017-07-07,1.0087
2017-07-10,1.0087
2017-07-11,1.0087
2017-07-12,1.0086
2017-07-13,1.0088
2017-07-14,1.009
2017-07-17,1.0093
2017-07-18,1.009
2017-07-19,1.0092
2017-07-20,1.0095
2017-07-21,1.0095
2017-07-24,1.0097
2017-07-25,1.0097
2017-07-26,1.0097
2017-07-27,1.0098
2017-07-28,1.0098
2017-07-31,1.01
2017-08-01,1.01
2017-08-02,1.0101
2017-08-03,1.0103
2017-08-04,1.0105
2017-08-07,1.0106
2017-08-08,1.0106
2017-08-09,1.0107
2017-08-10,1.0107
2017-08-11,1.0109
2017-08-14,1.0111
2017-08-15,1.0112
2017-08-16,1.0111
2017-08-17,1.0111
2017-08-18,1.0113
2017-08-21,1.0114
2017-08-22,1.0113
2017-08-23,1.0118
2017-08-24,1.0121
2017-08-25,1.0131
2017-08-28,1.0134
2017-08-29,1.0133
2017-08-30,1.013
2017-08-31,1.0128
2017-09-01,1.0129
2017-09-04,1.0128
2017-09-05,1.0139
2017-09-06,1.0133
