净值日期,累计净值
2024-01-11,1.0
2024-01-12,0.9999
2024-01-19,1.0
2024-01-22,1.0001
2024-01-23,1.0002
2024-01-24,1.0002
2024-01-25,1.0004
2024-01-26,1.0005
2024-01-29,1.0006
2024-01-30,1.0008
2024-01-31,1.0007
2024-02-01,1.0008
2024-02-02,1.0008
2024-02-05,1.0011
2024-02-06,1.0015
2024-02-07,1.0017
2024-02-08,1.0019
2024-02-19,1.0024
2024-02-20,1.0026
2024-02-21,1.003
2024-02-22,1.0031
2024-02-23,1.0035
2024-02-26,1.0035
2024-02-27,1.0035
2024-02-28,1.0034
2024-02-29,1.0039
2024-03-01,1.0035
2024-03-04,1.0035
2024-03-05,1.0038
2024-03-06,1.0041
2024-03-07,1.004
2024-03-08,1.004
2024-03-11,1.0042
2024-03-12,1.0041
2024-03-13,1.0039
2024-03-14,1.0037
2024-03-15,1.0042
2024-03-18,1.0047
2024-03-19,1.0051
2024-03-20,1.0048
2024-03-21,1.0048
2024-03-22,1.0046
2024-03-25,1.0044
2024-03-26,1.0046
2024-03-27,1.005
2024-03-28,1.005
2024-03-29,1.0056
2024-04-01,1.0058
2024-04-02,1.006
2024-04-03,1.0059
2024-04-08,1.0055
2024-04-09,1.0059
2024-04-10,1.0062
2024-04-11,1.0064
2024-04-12,1.0067
2024-04-15,1.0073
2024-04-16,1.007
2024-04-17,1.0074
2024-04-18,1.0076
2024-04-19,1.0076
2024-04-22,1.0074
2024-04-23,1.0074
2024-04-24,1.0073
2024-04-25,1.0074
2024-04-26,1.007
2024-04-29,1.0059
2024-04-30,1.0062
2024-05-06,1.0076
2024-05-07,1.008
2024-05-08,1.0077
2024-05-09,1.0079
2024-05-10,1.0078
2024-05-13,1.0079
2024-05-14,1.008
2024-05-15,1.0078
2024-05-16,1.0079
2024-05-17,1.0084
2024-05-20,1.0091
2024-05-21,1.0085
2024-05-22,1.0084
2024-05-23,1.008
2024-05-24,1.0075
2024-05-27,1.0079
2024-05-28,1.0078
2024-05-29,1.0081
2024-05-30,1.0078
2024-05-31,1.0076
2024-06-03,1.0075
2024-06-04,1.0081
2024-06-05,1.0082
2024-06-06,1.0083
2024-06-07,1.0082
2024-06-11,1.0074
2024-06-12,1.0076
2024-06-13,1.0072
2024-06-14,1.0072
2024-06-17,1.0073
2024-06-18,1.0075
2024-06-19,1.0075
2024-06-20,1.0069
2024-06-21,1.0066
2024-06-24,1.0065
2024-06-25,1.0064
2024-06-26,1.007
2024-06-27,1.0064
2024-06-28,1.0066
2024-06-30,1.0066
2024-07-01,1.007
2024-07-02,1.0072
2024-07-03,1.0071
2024-07-04,1.0068
2024-07-05,1.007
2024-07-08,1.006
2024-07-09,1.0067
2024-07-10,1.0066
2024-07-11,1.0074
2024-07-12,1.0073
2024-07-15,1.0082
2024-07-16,1.009
2024-07-17,1.0101
2024-07-18,1.0103
2024-07-19,1.0105
2024-07-22,1.0106
2024-07-23,1.0084
2024-07-24,1.0078
2024-07-25,1.0078
2024-07-26,1.0084
2024-07-29,1.008
2024-07-30,1.0085
2024-07-31,1.011
2024-08-01,1.011
2024-08-02,1.0103
2024-08-05,1.0104
2024-08-06,1.0099
2024-08-07,1.01
2024-08-08,1.0093
2024-08-09,1.0083
2024-08-12,1.0057
2024-08-13,1.0071
2024-08-14,1.0072
2024-08-15,1.0067
2024-08-16,1.0068
2024-08-19,1.0077
2024-08-20,1.0057
2024-08-21,1.0047
2024-08-22,1.0033
2024-08-23,1.0035
2024-08-26,1.0031
2024-08-27,1.0022
2024-08-28,1.0019
2024-08-29,1.0017
2024-08-30,1.0017
2024-09-02,1.0009
2024-09-03,1.0013
2024-09-04,1.001
2024-09-05,1.0014
2024-09-06,1.0007
2024-09-09,1.0003
2024-09-10,1.0008
2024-09-11,1.0013
2024-09-12,1.0008
2024-09-13,1.0004
2024-09-18,1.0007
2024-09-19,1.0012
2024-09-20,1.0015
2024-09-23,1.0018
2024-09-24,1.0037
2024-09-25,1.0052
2024-09-26,1.0087
2024-09-27,1.0137
2024-09-30,1.0292
2024-10-08,1.0445
2024-10-09,1.0266
2024-10-10,1.029
2024-10-11,1.0192
2024-10-14,1.0211
2024-10-15,1.016
2024-10-16,1.0129
2024-10-17,1.0117
2024-10-18,1.0213
2024-10-21,1.0213
2024-10-22,1.0232
2024-10-23,1.0243
2024-10-24,1.021
2024-10-25,1.0229
2024-10-28,1.0241
2024-10-29,1.0212
2024-10-30,1.0194
2024-10-31,1.0188
2024-11-01,1.0174
2024-11-04,1.0198
2024-11-05,1.0243
2024-11-06,1.0238
2024-11-07,1.0307
2024-11-08,1.0298
2024-11-11,1.0331
2024-11-12,1.0318
2024-11-13,1.0312
2024-11-14,1.0261
2024-11-15,1.0216
2024-11-18,1.018
2024-11-19,1.0214
2024-11-20,1.0224
2024-11-21,1.0217
2024-11-22,1.0147
2024-11-25,1.0142
2024-11-26,1.0135
2024-11-27,1.0169
2024-11-28,1.014
2024-11-29,1.0176
2024-12-02,1.0203
2024-12-03,1.0197
2024-12-04,1.018
2024-12-05,1.0178
2024-12-06,1.0198
2024-12-09,1.0198
2024-12-10,1.0273
2024-12-11,1.0278
2024-12-12,1.0291
2024-12-13,1.0275
2024-12-16,1.0264
2024-12-17,1.026
