净值日期,累计净值
2016-11-08,1.0
2016-11-11,1.0
2016-11-18,1.0
2016-11-25,1.001
2016-12-02,1.001
2016-12-09,1.001
2016-12-16,0.998
2016-12-23,0.998
2016-12-30,1.0
2016-12-31,1.0
2017-01-06,1.003
2017-01-13,1.005
2017-01-20,1.005
2017-01-26,1.006
2017-02-03,1.005
2017-02-10,1.002
2017-02-17,1.003
2017-02-24,1.005
2017-02-28,1.005
2017-03-01,1.005
2017-03-02,1.004
2017-03-03,1.004
2017-03-06,1.004
2017-03-07,1.004
2017-03-08,1.004
2017-03-09,1.004
2017-03-10,1.003
2017-03-13,1.004
2017-03-14,1.004
2017-03-15,1.003
2017-03-16,1.004
2017-03-17,1.003
2017-03-20,1.003
2017-03-21,1.002
2017-03-22,1.002
2017-03-23,1.002
2017-03-24,1.003
2017-03-27,1.004
2017-03-28,1.004
2017-03-29,1.004
2017-03-30,1.004
2017-03-31,1.006
2017-04-05,1.007
2017-04-06,1.007
2017-04-07,1.007
2017-04-10,1.006
2017-04-11,1.006
2017-04-12,1.006
2017-04-13,1.005
2017-04-14,1.004
2017-04-17,1.004
2017-04-18,1.002
2017-04-19,1.001
2017-04-20,1.0
2017-04-21,1.001
2017-04-24,1.001
2017-04-25,1.001
2017-04-26,1.001
2017-04-27,1.002
2017-04-28,1.002
2017-05-02,1.001
2017-05-03,1.0
2017-05-04,0.999
2017-05-05,0.999
2017-05-08,0.999
2017-05-09,0.999
2017-05-10,0.999
2017-05-11,0.999
2017-05-12,1.003
2017-05-15,1.002
2017-05-16,1.001
2017-05-17,1.0
2017-05-18,1.0
2017-05-19,1.0
2017-05-22,1.002
2017-05-23,1.004
2017-05-24,1.004
2017-05-25,1.008
2017-05-26,1.008
2017-05-31,1.009
2017-06-01,1.01
2017-06-02,1.009
2017-06-05,1.006
2017-06-06,1.007
2017-06-07,1.008
2017-06-08,1.009
2017-06-09,1.01
2017-06-12,1.011
2017-06-13,1.011
2017-06-14,1.01
2017-06-15,1.009
2017-06-16,1.01
2017-06-19,1.012
2017-06-20,1.012
2017-06-21,1.013
2017-06-22,1.014
2017-06-23,1.016
2017-06-26,1.017
2017-06-27,1.019
2017-06-28,1.019
2017-06-29,1.02
2017-06-30,1.02
2017-07-03,1.019
2017-07-04,1.019
