净值日期,单位净值,日增长率
2015-11-17,1.0,0.0
2015-11-20,1.0,0.0
2015-11-27,0.998,0.0
2015-12-04,0.998,0.0
2015-12-11,0.998,0.0
2015-12-16,0.998,0.0
2015-12-17,0.999,0.1002
2015-12-18,0.999,0.0
2015-12-21,0.999,0.0
2015-12-22,0.999,0.0
2015-12-23,1.0,0.1001
2015-12-24,1.0,0.0
2015-12-25,1.0,0.0
2015-12-28,1.001,0.1
2015-12-29,1.001,0.0
2015-12-30,1.001,0.0
2015-12-31,1.002,0.0999
2016-01-04,1.002,0.0
2016-01-05,1.003,0.0998
2016-01-06,1.003,0.0
2016-01-07,1.003,0.0
2016-01-08,1.004,0.0997
2016-01-11,1.004,0.0
2016-01-12,1.004,0.0
2016-01-13,1.004,0.0
2016-01-14,1.004,0.0
2016-01-15,1.004,0.0
2016-01-18,1.004,0.0
2016-01-19,1.004,0.0
2016-01-20,1.004,0.0
2016-01-21,1.004,0.0
2016-01-22,1.004,0.0
2016-01-25,1.003,-0.0996
2016-01-26,1.004,0.0997
2016-01-27,1.005,0.0996
2016-01-28,1.005,0.0
2016-01-29,1.005,0.0
2016-02-01,1.005,0.0
2016-02-02,1.005,0.0
2016-02-03,1.005,0.0
2016-02-04,1.005,0.0
2016-02-05,1.005,0.0
2016-02-15,1.004,-0.0995
2016-02-16,1.004,0.0
2016-02-17,1.004,0.0
2016-02-18,1.004,0.0
2016-02-19,1.004,0.0
2016-02-22,1.004,0.0
2016-02-23,1.004,0.0
2016-02-24,1.004,0.0
2016-02-25,1.001,-0.2988
2016-02-26,1.002,0.0999
2016-02-29,1.001,-0.0998
2016-03-01,1.001,0.0
2016-03-02,1.004,0.2997
2016-03-03,1.004,0.0
2016-03-04,1.003,-0.0996
2016-03-07,1.004,0.0997
2016-03-08,1.005,0.0996
2016-03-09,1.004,-0.0995
2016-03-10,1.003,-0.0996
2016-03-11,1.003,0.0
2016-03-14,1.004,0.0997
2016-03-15,1.004,0.0
2016-03-16,1.004,0.0
2016-03-17,1.006,0.1992
2016-03-18,1.007,0.0994
2016-03-21,1.008,0.0993
2016-03-22,1.008,0.0
2016-03-23,1.008,0.0
2016-03-24,1.008,0.0
2016-03-25,1.007,-0.0992
2016-03-28,1.007,0.0
2016-03-29,1.008,0.0993
2016-03-30,1.011,0.2976
2016-03-31,1.012,0.0989
2016-04-01,1.013,0.0988
2016-04-05,1.015,0.1974
2016-04-06,1.016,0.0985
2016-04-07,1.016,0.0
2016-04-08,1.016,0.0
2016-04-11,1.018,0.1969
2016-04-12,1.017,-0.0982
2016-04-13,1.017,0.0
2016-04-14,1.017,0.0
2016-04-15,1.018,0.0983
2016-04-18,1.016,-0.1965
2016-04-19,1.017,0.0984
2016-04-20,1.015,-0.1967
2016-04-21,1.013,-0.197
2016-04-22,1.013,0.0
2016-04-25,1.011,-0.1974
2016-04-26,1.012,0.0989
2016-04-27,1.013,0.0988
2016-04-28,1.013,0.0
2016-04-29,1.014,0.0987
2016-05-03,1.016,0.1972
2016-05-04,1.017,0.0984
2016-05-05,1.018,0.0983
2016-05-06,1.016,-0.1965
2016-05-09,1.016,0.0
2016-05-10,1.017,0.0984
2016-05-11,1.017,0.0
2016-05-12,1.017,0.0
2016-05-13,1.017,0.0
2016-05-16,1.018,0.0983
2016-05-17,1.018,0.0
2016-05-18,1.015,-0.2947
2016-05-19,1.016,0.0985
2016-05-20,1.018,0.1969
2016-05-23,1.02,0.1965
2016-05-24,1.018,-0.1961
2016-05-25,1.018,0.0
2016-05-26,1.02,0.1965
2016-05-27,1.019,-0.098
2016-05-30,1.02,0.0981
2016-05-31,1.026,0.5882
2016-06-01,1.026,0.0
2016-06-02,1.026,0.0
2016-06-03,1.028,0.1949
2016-06-06,1.028,0.0
2016-06-07,1.03,0.1946
2016-06-08,1.029,-0.0971
2016-06-13,1.026,-0.2915
2016-06-14,1.026,0.0
2016-06-15,1.028,0.1949
2016-06-16,1.028,0.0
2016-06-17,1.03,0.1946
2016-06-20,1.031,0.0971
2016-06-21,1.031,0.0
2016-06-22,1.032,0.097
2016-06-23,1.033,0.0969
2016-06-24,1.032,-0.0968
2016-06-27,1.035,0.2907
2016-06-28,1.037,0.1932
2016-06-29,1.038,0.0964
2016-06-30,1.038,0.0
2016-07-01,1.039,0.0963
2016-07-04,1.042,0.2887
2016-07-05,1.043,0.096
2016-07-06,1.043,0.0
2016-07-07,1.042,-0.0959
2016-07-08,1.043,0.096
2016-07-11,1.042,-0.0959
2016-07-12,1.043,0.096
2016-07-13,1.043,0.0
2016-07-14,1.044,0.0959
2016-07-15,1.044,0.0
2016-07-18,1.042,-0.1916
2016-07-19,1.043,0.096
2016-07-20,1.043,0.0
2016-07-21,1.043,0.0
2016-07-22,1.042,-0.0959
2016-07-25,1.042,0.0
2016-07-26,1.043,0.096
2016-07-27,1.04,-0.2876
2016-07-28,1.04,0.0
2016-07-29,1.04,0.0
2016-08-01,1.04,0.0
2016-08-02,1.04,0.0
2016-08-03,1.041,0.0962
2016-08-04,1.041,0.0
2016-08-05,1.041,0.0
2016-08-08,1.042,0.0961
2016-08-09,1.043,0.096
2016-08-10,1.043,0.0
2016-08-11,1.043,0.0
2016-08-12,1.044,0.0959
2016-08-15,1.047,0.2874
2016-08-16,1.047,0.0
2016-08-17,1.047,0.0
2016-08-18,1.047,0.0
2016-08-19,1.048,0.0955
2016-08-22,1.047,-0.0954
2016-08-23,1.047,0.0
2016-08-24,1.046,-0.0955
2016-08-25,1.047,0.0956
2016-08-26,1.048,0.0955
2016-08-29,1.048,0.0
2016-08-30,1.047,-0.0954
2016-08-31,1.048,0.0955
2016-09-01,1.047,-0.0954
2016-09-02,1.047,0.0
2016-09-05,1.046,-0.0955
2016-09-06,1.048,0.1912
2016-09-07,1.047,-0.0954
2016-09-08,1.047,0.0
2016-09-09,1.048,0.0955
2016-09-12,1.045,-0.2863
2016-09-13,1.045,0.0
2016-09-14,1.044,-0.0957
2016-09-19,1.046,0.1916
2016-09-20,1.046,0.0
2016-09-21,1.046,0.0
2016-09-22,1.047,0.0956
2016-09-23,1.048,0.0955
2016-09-26,1.046,-0.1908
2016-09-27,1.046,0.0
2016-09-28,1.046,0.0
2016-09-29,1.047,0.0956
2016-09-30,1.047,0.0
2016-10-10,1.05,0.2865
2016-10-11,1.05,0.0
2016-10-12,1.05,0.0
2016-10-13,1.05,0.0
2016-10-14,1.051,0.0952
2016-10-17,1.051,0.0
2016-10-18,1.052,0.0951
2016-10-19,1.051,-0.0951
2016-10-20,1.053,0.1903
2016-10-21,1.053,0.0
2016-10-24,1.054,0.095
2016-10-25,1.054,0.0
2016-10-26,1.052,-0.1898
2016-10-27,1.052,0.0
2016-10-28,1.052,0.0
2016-10-31,1.053,0.0951
2016-11-01,1.054,0.095
2016-11-02,1.053,-0.0949
2016-11-03,1.054,0.095
2016-11-04,1.054,0.0
2016-11-07,1.055,0.0949
2016-11-08,1.055,0.0
2016-11-09,1.054,-0.0948
2016-11-10,1.055,0.0949
2016-11-11,1.056,0.0948
2016-11-14,1.056,0.0
2016-11-15,1.056,0.0
2016-11-16,1.055,-0.0947
2016-11-17,1.054,-0.0948
2016-11-18,1.054,0.0
2016-11-21,1.056,0.1898
2016-11-22,1.057,0.0947
2016-11-23,1.058,0.0946
2016-11-24,1.057,-0.0945
2016-11-25,1.058,0.0946
2016-11-28,1.057,-0.0945
2016-11-29,1.056,-0.0946
2016-11-30,1.055,-0.0947
2016-12-01,1.054,-0.0948
2016-12-02,1.052,-0.1898
2016-12-05,1.051,-0.0951
2016-12-06,1.05,-0.0951
2016-12-07,1.051,0.0952
2016-12-08,1.05,-0.0951
2016-12-09,1.05,0.0
2016-12-12,1.043,-0.6667
2016-12-13,1.042,-0.0959
2016-12-14,1.042,0.0
2016-12-15,1.039,-0.2879
2016-12-16,1.039,0.0
2016-12-19,1.038,-0.0962
2016-12-20,1.037,-0.0963
2016-12-21,1.039,0.1929
2016-12-22,1.041,0.1925
2016-12-23,1.041,0.0
2016-12-26,1.042,0.0961
2016-12-27,1.042,0.0
2016-12-28,1.042,0.0
2016-12-29,1.041,-0.096
2016-12-30,1.043,0.1921
2016-12-31,1.043,0.0
2017-01-03,1.044,0.0959
2017-01-04,1.045,0.0958
2017-01-05,1.045,0.0
2017-01-06,1.043,-0.1914
2017-01-09,1.044,0.0959
2017-01-10,1.045,0.0958
2017-01-11,1.044,-0.0957
2017-01-12,1.044,0.0
2017-01-13,1.042,-0.1916
2017-01-16,1.039,-0.2879
2017-01-17,1.04,0.0962
2017-01-18,1.039,-0.0962
2017-01-19,1.039,0.0
2017-01-20,1.041,0.1925
2017-01-23,1.042,0.0961
2017-01-24,1.041,-0.096
2017-01-25,1.041,0.0
2017-01-26,1.043,0.1921
2017-02-03,1.041,-0.1918
2017-02-06,1.041,0.0
2017-02-07,1.04,-0.0961
2017-02-08,1.041,0.0962
2017-02-09,1.042,0.0961
2017-02-10,1.042,0.0
2017-02-13,1.043,0.096
2017-02-14,1.042,-0.0959
2017-02-15,1.042,0.0
2017-02-16,1.042,0.0
2017-02-17,1.042,0.0
2017-02-20,1.043,0.096
2017-02-21,1.044,0.0959
2017-02-22,1.045,0.0958
2017-02-23,1.045,0.0
2017-02-24,1.047,0.1914
2017-02-27,1.046,-0.0955
2017-02-28,1.046,0.0
2017-03-01,1.046,0.0
2017-03-02,1.045,-0.0956
2017-03-03,1.046,0.0957
2017-03-06,1.047,0.0956
2017-03-07,1.048,0.0955
2017-03-08,1.047,-0.0954
2017-03-09,1.046,-0.0955
2017-03-10,1.046,0.0
2017-03-13,1.046,0.0
2017-03-14,1.047,0.0956
2017-03-15,1.047,0.0
2017-03-16,1.048,0.0955
2017-03-17,1.047,-0.0954
2017-03-20,1.047,0.0
2017-03-21,1.048,0.0955
2017-03-22,1.047,-0.0954
2017-03-23,1.047,0.0
2017-03-24,1.048,0.0955
2017-03-27,1.048,0.0
