净值日期,单位净值,日增长率
2016-04-07,1.0,0.0
2016-04-08,1.0,0.0
2016-04-15,1.0,0.0
2016-04-22,1.0,0.0
2016-04-29,1.0,0.0
2016-05-06,1.0,0.0
2016-05-13,1.0,0.0
2016-05-20,1.001,0.0
2016-05-27,1.001,0.0
2016-06-03,1.001,0.0
2016-06-08,1.001,0.0
2016-06-17,1.002,0.0
2016-06-24,1.002,0.0
2016-06-30,1.002,0.0
2016-07-01,1.002,0.0
2016-07-04,1.003,0.0998
2016-07-05,1.003,0.0
2016-07-06,1.003,0.0
2016-07-07,1.003,0.0
2016-07-08,1.003,0.0
2016-07-11,1.003,0.0
2016-07-12,1.003,0.0
2016-07-13,1.003,0.0
2016-07-14,1.003,0.0
2016-07-15,1.004,0.0997
2016-07-18,1.004,0.0
2016-07-19,1.004,0.0
2016-07-20,1.004,0.0
2016-07-21,1.004,0.0
2016-07-22,1.004,0.0
2016-07-25,1.005,0.0996
2016-07-26,1.005,0.0
2016-07-27,1.005,0.0
2016-07-28,1.005,0.0
2016-07-29,1.005,0.0
2016-08-01,1.005,0.0
2016-08-02,1.006,0.0995
2016-08-03,1.006,0.0
2016-08-04,1.006,0.0
2016-08-05,1.006,0.0
2016-08-08,1.006,0.0
2016-08-09,1.007,0.0994
2016-08-10,1.007,0.0
2016-08-11,1.007,0.0
2016-08-12,1.007,0.0
2016-08-15,1.008,0.0993
2016-08-16,1.008,0.0
2016-08-17,1.008,0.0
2016-08-18,1.008,0.0
2016-08-19,1.009,0.0992
2016-08-22,1.009,0.0
2016-08-23,1.009,0.0
2016-08-24,1.009,0.0
2016-08-25,1.009,0.0
2016-08-26,1.009,0.0
2016-08-29,1.009,0.0
2016-08-30,1.009,0.0
2016-08-31,1.009,0.0
2016-09-01,1.009,0.0
2016-09-02,1.009,0.0
2016-09-05,1.009,0.0
2016-09-06,1.01,0.0991
2016-09-07,1.01,0.0
2016-09-08,1.01,0.0
2016-09-09,1.009,-0.099
2016-09-12,1.009,0.0
2016-09-13,1.009,0.0
2016-09-14,1.009,0.0
2016-09-19,1.009,0.0
2016-09-20,1.009,0.0
2016-09-21,1.009,0.0
2016-09-22,1.01,0.0991
2016-09-23,1.01,0.0
2016-09-26,1.01,0.0
2016-09-27,1.01,0.0
2016-09-28,1.01,0.0
2016-09-29,1.01,0.0
2016-09-30,1.011,0.099
2016-10-10,1.012,0.0989
2016-10-11,1.012,0.0
2016-10-12,1.012,0.0
2016-10-13,1.012,0.0
2016-10-14,1.013,0.0988
2016-10-17,1.013,0.0
2016-10-18,1.013,0.0
2016-10-19,1.013,0.0
2016-10-20,1.013,0.0
2016-10-21,1.013,0.0
2016-10-24,1.013,0.0
2016-10-25,1.013,0.0
2016-10-26,1.013,0.0
2016-10-27,1.012,-0.0987
2016-10-28,1.012,0.0
2016-10-31,1.012,0.0
2016-11-01,1.012,0.0
2016-11-02,1.012,0.0
2016-11-03,1.012,0.0
2016-11-04,1.012,0.0
2016-11-07,1.012,0.0
2016-11-08,1.012,0.0
2016-11-09,1.013,0.0988
2016-11-10,1.012,-0.0987
2016-11-11,1.012,0.0
2016-11-14,1.012,0.0
2016-11-15,1.011,-0.0988
2016-11-16,1.011,0.0
2016-11-17,1.011,0.0
2016-11-18,1.01,-0.0989
2016-11-21,1.01,0.0
2016-11-22,1.01,0.0
2016-11-23,1.01,0.0
2016-11-24,1.01,0.0
2016-11-25,1.01,0.0
2016-11-28,1.01,0.0
2016-11-29,1.01,0.0
2016-11-30,1.009,-0.099
2016-12-01,1.009,0.0
2016-12-02,1.008,-0.0991
2016-12-05,1.008,0.0
2016-12-06,1.007,-0.0992
2016-12-07,1.007,0.0
2016-12-08,1.007,0.0
2016-12-09,1.007,0.0
2016-12-12,1.006,-0.0993
2016-12-13,1.004,-0.1988
2016-12-14,1.003,-0.0996
2016-12-15,0.998,-0.4985
2016-12-16,0.998,0.0
2016-12-19,0.997,-0.1002
2016-12-20,0.995,-0.2006
2016-12-21,0.996,0.1005
2016-12-22,0.996,0.0
2016-12-23,0.997,0.1004
2016-12-26,0.998,0.1003
2016-12-27,0.998,0.0
2016-12-28,0.998,0.0
2016-12-29,0.999,0.1002
2016-12-30,1.0,0.1001
2016-12-31,1.0,0.0
2017-01-03,1.001,0.1
2017-01-04,1.001,0.0
2017-01-05,1.001,0.0
2017-01-06,1.001,0.0
2017-01-09,1.002,0.0999
2017-01-10,1.002,0.0
2017-01-11,1.002,0.0
2017-01-12,1.003,0.0998
2017-01-13,1.003,0.0
2017-01-16,1.003,0.0
2017-01-17,1.003,0.0
2017-01-18,1.003,0.0
2017-01-19,1.002,-0.0997
2017-01-20,1.002,0.0
2017-01-23,1.004,0.1996
2017-01-24,1.004,0.0
2017-01-25,1.004,0.0
2017-01-26,1.005,0.0996
2017-02-03,1.004,-0.0995
2017-02-06,1.005,0.0996
2017-02-07,1.004,-0.0995
2017-02-08,1.003,-0.0996
2017-02-09,1.003,0.0
2017-02-10,1.004,0.0997
2017-02-13,1.004,0.0
2017-02-14,1.004,0.0
2017-02-15,1.004,0.0
2017-02-16,1.004,0.0
2017-02-17,1.004,0.0
2017-02-20,1.005,0.0996
2017-02-21,1.005,0.0
2017-02-22,1.005,0.0
2017-02-23,1.006,0.0995
2017-02-24,1.006,0.0
2017-02-27,1.006,0.0
2017-02-28,1.006,0.0
2017-03-01,1.007,0.0994
2017-03-02,1.006,-0.0993
2017-03-03,1.007,0.0994
2017-03-06,1.007,0.0
2017-03-07,1.008,0.0993
2017-03-08,1.007,-0.0992
2017-03-09,1.007,0.0
2017-03-10,1.007,0.0
2017-03-13,1.008,0.0993
2017-03-14,1.008,0.0
2017-03-15,1.008,0.0
2017-03-16,1.008,0.0
2017-03-17,1.008,0.0
2017-03-20,1.008,0.0
2017-03-21,1.008,0.0
2017-03-22,1.008,0.0
2017-03-23,1.008,0.0
2017-03-24,1.009,0.0992
2017-03-27,1.009,0.0
2017-03-28,1.009,0.0
2017-03-29,1.009,0.0
2017-03-30,1.008,-0.0991
2017-03-31,1.009,0.0992
2017-04-05,1.01,0.0991
2017-04-06,1.011,0.099
2017-04-07,1.011,0.0
2017-04-10,1.011,0.0
2017-04-11,1.011,0.0
2017-04-12,1.011,0.0
2017-04-13,1.011,0.0
2017-04-14,1.01,-0.0989
2017-04-17,1.01,0.0
2017-04-18,1.01,0.0
2017-04-19,1.01,0.0
2017-04-20,1.01,0.0
2017-04-21,1.009,-0.099
2017-04-24,1.009,0.0
2017-04-25,1.009,0.0
2017-04-26,1.009,0.0
2017-04-27,1.01,0.0991
2017-04-28,1.01,0.0
2017-05-02,1.01,0.0
2017-05-03,1.011,0.099
2017-05-04,1.012,0.0989
2017-05-05,1.011,-0.0988
2017-05-08,1.01,-0.0989
2017-05-09,1.011,0.099
2017-05-10,1.01,-0.0989
2017-05-11,1.01,0.0
2017-05-12,1.01,0.0
2017-05-15,1.01,0.0
2017-05-16,1.011,0.099
2017-05-17,1.011,0.0
2017-05-18,1.011,0.0
2017-05-19,1.011,0.0
2017-05-22,1.011,0.0
2017-05-23,1.01,-0.0989
2017-05-24,1.01,0.0
2017-05-25,1.011,0.099
2017-05-26,1.011,0.0
2017-05-31,1.011,0.0
2017-06-01,1.01,-0.0989
2017-06-02,1.011,0.099
2017-06-05,1.011,0.0
2017-06-06,1.011,0.0
2017-06-07,1.012,0.0989
2017-06-08,1.013,0.0988
2017-06-09,1.013,0.0
2017-06-12,1.013,0.0
2017-06-13,1.013,0.0
2017-06-14,1.013,0.0
2017-06-15,1.014,0.0987
2017-06-16,1.014,0.0
2017-06-19,1.015,0.0986
2017-06-20,1.016,0.0985
2017-06-21,1.016,0.0
2017-06-22,1.015,-0.0984
2017-06-23,1.016,0.0985
2017-06-26,1.017,0.0984
2017-06-27,1.018,0.0983
2017-06-28,1.018,0.0
2017-06-29,1.018,0.0
2017-06-30,1.019,0.0982
2017-07-03,1.02,0.0981
2017-07-04,1.02,0.0
2017-07-05,1.021,0.098
2017-07-06,1.021,0.0
2017-07-07,1.021,0.0
2017-07-10,1.021,0.0
2017-07-11,1.02,-0.0979
2017-07-12,1.021,0.098
2017-07-13,1.021,0.0
2017-07-14,1.021,0.0
2017-07-17,1.019,-0.1959
2017-07-18,1.019,0.0
2017-07-19,1.02,0.0981
2017-07-20,1.021,0.098
2017-07-21,1.021,0.0
2017-07-24,1.021,0.0
2017-07-25,1.02,-0.0979
2017-07-26,1.02,0.0
2017-07-27,1.021,0.098
2017-07-28,1.021,0.0
2017-07-31,1.022,0.0979
2017-08-01,1.022,0.0
2017-08-02,1.022,0.0
2017-08-03,1.022,0.0
2017-08-04,1.022,0.0
2017-08-07,1.022,0.0
2017-08-08,1.022,0.0
2017-08-09,1.023,0.0978
2017-08-10,1.023,0.0
2017-08-11,1.022,-0.0978
2017-08-14,1.023,0.0978
2017-08-15,1.023,0.0
2017-08-16,1.023,0.0
2017-08-17,1.024,0.0978
2017-08-18,1.024,0.0
2017-08-21,1.024,0.0
2017-08-22,1.024,0.0
2017-08-23,1.024,0.0
2017-08-24,1.023,-0.0977
2017-08-25,1.024,0.0978
2017-08-28,1.025,0.0977
2017-08-29,1.024,-0.0976
2017-08-30,1.024,0.0
2017-08-31,1.025,0.0977
2017-09-01,1.025,0.0
2017-09-04,1.025,0.0
2017-09-05,1.026,0.0976
2017-09-06,1.026,0.0
2017-09-07,1.025,-0.0975
2017-09-08,1.026,0.0976
2017-09-11,1.027,0.0975
2017-09-12,1.027,0.0
2017-09-13,1.027,0.0
2017-09-14,1.028,0.0974
2017-09-15,1.027,-0.0973
2017-09-18,1.028,0.0974
2017-09-19,1.027,-0.0973
2017-09-20,1.028,0.0974
2017-09-21,1.028,0.0
2017-09-22,1.028,0.0
2017-09-25,1.028,0.0
2017-09-26,1.027,-0.0973
2017-09-27,1.027,0.0
2017-09-28,1.027,0.0
2017-09-29,1.028,0.0974
2017-10-09,1.029,0.0973
2017-10-10,1.03,0.0972
2017-10-11,1.03,0.0
2017-10-12,1.03,0.0
2017-10-13,1.031,0.0971
2017-10-16,1.03,-0.097
2017-10-17,1.03,0.0
2017-10-18,1.031,0.0971
2017-10-19,1.03,-0.097
2017-10-20,1.031,0.0971
2017-10-23,1.031,0.0
2017-10-24,1.031,0.0
2017-10-25,1.031,0.0
2017-10-26,1.031,0.0
2017-10-27,1.031,0.0
2017-10-30,1.03,-0.097
2017-10-31,1.03,0.0
2017-11-01,1.03,0.0
2017-11-02,1.03,0.0
2017-11-03,1.03,0.0
2017-11-06,1.031,0.0971
2017-11-07,1.031,0.0
2017-11-08,1.031,0.0
2017-11-09,1.031,0.0
2017-11-10,1.032,0.097
2017-11-13,1.032,0.0
2017-11-14,1.031,-0.0969
2017-11-15,1.031,0.0
2017-11-16,1.031,0.0
2017-11-17,1.03,-0.097
2017-11-20,1.031,0.0971
2017-11-21,1.032,0.097
2017-11-22,1.032,0.0
2017-11-23,1.03,-0.1938
2017-11-24,1.03,0.0
2017-11-27,1.029,-0.0971
2017-11-28,1.03,0.0972
2017-11-29,1.03,0.0
2017-11-30,1.029,-0.0971
2017-12-01,1.03,0.0972
2017-12-04,1.03,0.0
2017-12-05,1.029,-0.0971
2017-12-06,1.03,0.0972
2017-12-07,1.029,-0.0971
2017-12-08,1.03,0.0972
2017-12-11,1.031,0.0971
2017-12-12,1.031,0.0
2017-12-13,1.031,0.0
2017-12-14,1.031,0.0
2017-12-15,1.031,0.0
2017-12-18,1.031,0.0
2017-12-19,1.032,0.097
2017-12-20,1.032,0.0
2017-12-21,1.032,0.0
2017-12-22,1.032,0.0
2017-12-25,1.032,0.0
2017-12-26,1.033,0.0969
2017-12-27,1.032,-0.0968
2017-12-28,1.032,0.0
2017-12-29,1.033,0.0969
2017-12-31,1.033,0.0
2018-01-02,1.035,0.1936
2018-01-03,1.037,0.1932
2018-01-04,1.037,0.0
2018-01-05,1.038,0.0964
2018-01-08,1.038,0.0
2018-01-09,1.039,0.0963
2018-01-10,1.039,0.0
2018-01-11,1.039,0.0
2018-01-12,1.039,0.0
2018-01-15,1.039,0.0
2018-01-16,1.039,0.0
2018-01-17,1.039,0.0
2018-01-18,1.04,0.0962
2018-01-19,1.04,0.0
2018-01-22,1.041,0.0962
2018-01-23,1.042,0.0961
2018-01-24,1.043,0.096
2018-01-25,1.042,-0.0959
2018-01-26,1.043,0.096
2018-01-29,1.042,-0.0959
2018-01-30,1.041,-0.096
2018-01-31,1.041,0.0
2018-02-01,1.04,-0.0961
2018-02-02,1.041,0.0962
2018-02-05,1.041,0.0
2018-02-06,1.039,-0.1921
2018-02-07,1.038,-0.0962
2018-02-08,1.038,0.0
2018-02-09,1.036,-0.1927
2018-02-12,1.037,0.0965
2018-02-13,1.037,0.0
2018-02-14,1.038,0.0964
2018-02-22,1.04,0.1927
2018-02-23,1.04,0.0
2018-02-26,1.041,0.0962
2018-02-27,1.041,0.0
