净值日期,单位净值,日增长率
2015-07-27,1.0,0.0
2015-07-31,1.0,0.0
2015-08-07,1.0,0.0
2015-08-14,1.001,0.0
2015-08-21,1.0,0.0
2015-08-26,1.0,0.0
2015-08-27,1.001,0.1
2015-08-28,1.002,0.0999
2015-08-31,1.001,-0.0998
2015-09-01,1.001,0.0
2015-09-02,1.0,-0.0999
2015-09-07,1.001,0.1
2015-09-08,1.002,0.0999
2015-09-09,1.003,0.0998
2015-09-10,1.003,0.0
2015-09-11,1.003,0.0
2015-09-14,1.002,-0.0997
2015-09-15,1.002,0.0
2015-09-16,1.003,0.0998
2015-09-17,1.003,0.0
2015-09-18,1.004,0.0997
2015-09-21,1.005,0.0996
2015-09-22,1.005,0.0
2015-09-23,1.005,0.0
2015-09-24,1.005,0.0
2015-09-25,1.004,-0.0995
2015-09-28,1.005,0.0996
2015-09-29,1.005,0.0
2015-09-30,1.005,0.0
2015-10-08,1.006,0.0995
2015-10-09,1.006,0.0
2015-10-12,1.007,0.0994
2015-10-13,1.008,0.0993
2015-10-14,1.009,0.0992
2015-10-15,1.009,0.0
2015-10-16,1.009,0.0
2015-10-19,1.01,0.0991
2015-10-20,1.011,0.099
2015-10-21,1.009,-0.1978
2015-10-22,1.011,0.1982
2015-10-23,1.012,0.0989
2015-10-26,1.013,0.0988
2015-10-27,1.014,0.0987
2015-10-28,1.014,0.0
2015-10-29,1.013,-0.0986
2015-10-30,1.013,0.0
2015-11-02,1.013,0.0
2015-11-03,1.014,0.0987
2015-11-04,1.015,0.0986
2015-11-05,1.015,0.0
2015-11-06,1.017,0.197
2015-11-09,1.016,-0.0983
2015-11-10,1.015,-0.0984
2015-11-11,1.017,0.197
2015-11-12,1.016,-0.0983
2015-11-13,1.014,-0.1969
2015-11-16,1.016,0.1972
2015-11-17,1.016,0.0
2015-11-18,1.013,-0.2953
2015-11-19,1.015,0.1974
2015-11-20,1.016,0.0985
2015-11-23,1.016,0.0
2015-11-24,1.018,0.1969
2015-11-25,1.02,0.1965
2015-11-26,1.019,-0.098
2015-11-27,1.013,-0.5888
2015-11-30,1.014,0.0987
2015-12-01,1.013,-0.0986
2015-12-02,1.014,0.0987
2015-12-03,1.016,0.1972
2015-12-04,1.016,0.0
2015-12-07,1.019,0.2953
2015-12-08,1.018,-0.0981
2015-12-09,1.017,-0.0982
2015-12-10,1.017,0.0
2015-12-11,1.016,-0.0983
2015-12-14,1.018,0.1969
2015-12-15,1.02,0.1965
2015-12-16,1.021,0.098
2015-12-17,1.024,0.2938
2015-12-18,1.024,0.0
2015-12-21,1.026,0.1953
2015-12-22,1.029,0.2924
2015-12-23,1.028,-0.0972
2015-12-24,1.029,0.0973
2015-12-25,1.031,0.1944
2015-12-28,1.029,-0.194
2015-12-29,1.03,0.0972
2015-12-30,1.031,0.0971
2015-12-31,1.031,0.0
2016-01-04,1.022,-0.8729
2016-01-05,1.021,-0.0978
2016-01-06,1.024,0.2938
2016-01-07,1.016,-0.7813
2016-01-08,1.017,0.0984
2016-01-11,1.01,-0.6883
2016-01-12,1.01,0.0
2016-01-13,1.006,-0.396
2016-01-14,1.009,0.2982
2016-01-15,1.007,-0.1982
2016-01-18,1.006,-0.0993
2016-01-19,1.006,0.0
