净值日期,累计净值
2016-05-19,1.0
2016-05-20,1.0
2016-05-27,1.001
2016-05-30,1.003
2016-05-31,1.005
2016-06-01,1.004
2016-06-02,1.004
2016-06-03,1.005
2016-06-06,1.005
2016-06-07,1.007
2016-06-08,1.006
2016-06-13,1.001
2016-06-14,1.0
2016-06-15,1.002
2016-06-16,0.999
2016-06-17,1.0
2016-06-20,1.001
2016-06-21,1.003
2016-06-22,1.006
2016-06-23,1.005
2016-06-24,0.998
2016-06-27,1.0
2016-06-28,1.0
2016-06-29,1.003
2016-06-30,1.01
2016-07-01,1.011
2016-07-04,1.014
2016-07-05,1.01
2016-07-06,1.007
2016-07-07,1.01
2016-07-08,1.007
2016-07-11,1.013
2016-07-12,1.022
2016-07-13,1.025
2016-07-14,1.024
2016-07-15,1.025
2016-07-18,1.025
2016-07-19,1.023
2016-07-20,1.023
2016-07-21,1.024
2016-07-22,1.02
2016-07-25,1.023
2016-07-26,1.027
2016-07-27,1.025
2016-07-28,1.027
2016-07-29,1.018
2016-08-01,1.022
2016-08-02,1.023
2016-08-03,1.016
2016-08-04,1.019
2016-08-05,1.023
2016-08-08,1.031
2016-08-09,1.034
2016-08-10,1.032
2016-08-11,1.037
2016-08-12,1.042
2016-08-15,1.051
2016-08-16,1.05
2016-08-17,1.049
2016-08-18,1.05
2016-08-19,1.048
2016-08-22,1.047
2016-08-23,1.042
2016-08-24,1.04
2016-08-25,1.041
2016-08-26,1.044
2016-08-29,1.044
2016-08-30,1.047
2016-08-31,1.045
2016-09-01,1.053
2016-09-02,1.056
2016-09-05,1.069
2016-09-06,1.075
2016-09-07,1.074
2016-09-08,1.076
2016-09-09,1.081
2016-09-12,1.064
2016-09-13,1.058
2016-09-14,1.061
2016-09-19,1.073
2016-09-20,1.071
2016-09-21,1.075
2016-09-22,1.076
2016-09-23,1.073
2016-09-26,1.06
2016-09-27,1.065
2016-09-28,1.065
2016-09-29,1.066
2016-09-30,1.063
2016-10-10,1.063
2016-10-11,1.074
2016-10-12,1.071
2016-10-13,1.064
2016-10-14,1.066
2016-10-17,1.064
2016-10-18,1.07
2016-10-19,1.067
2016-10-20,1.067
2016-10-21,1.069
2016-10-24,1.079
2016-10-25,1.077
2016-10-26,1.069
2016-10-27,1.067
2016-10-28,1.065
2016-10-31,1.058
2016-11-01,1.063
2016-11-02,1.058
2016-11-03,1.054
2016-11-04,1.052
2016-11-07,1.059
2016-11-08,1.06
2016-11-09,1.053
2016-11-10,1.061
2016-11-11,1.06
2016-11-14,1.061
2016-11-15,1.067
2016-11-16,1.067
2016-11-17,1.067
2016-11-18,1.069
2016-11-21,1.076
2016-11-22,1.08
2016-11-23,1.079
2016-11-24,1.081
2016-11-25,1.087
2016-11-28,1.092
2016-11-29,1.089
2016-11-30,1.087
2016-12-01,1.091
2016-12-02,1.086
2016-12-05,1.082
2016-12-06,1.084
2016-12-07,1.088
2016-12-08,1.09
2016-12-09,1.088
2016-12-12,1.076
2016-12-13,1.079
2016-12-14,1.075
2016-12-15,1.067
2016-12-16,1.071
2016-12-19,1.063
2016-12-20,1.058
2016-12-21,1.061
2016-12-22,1.057
2016-12-23,1.057
2016-12-26,1.057
2016-12-27,1.057
2016-12-28,1.061
2016-12-29,1.062
2016-12-30,1.069
2016-12-31,1.069
2017-01-03,1.071
2017-01-04,1.072
2017-01-05,1.081
2017-01-06,1.073
2017-01-09,1.081
2017-01-10,1.082
