净值日期,累计净值
2019-07-18,1.0
2019-07-19,1.0002
2019-07-26,1.0006
2019-08-02,1.0011
2019-08-09,1.0017
2019-08-16,1.0021
2019-08-23,1.0024
2019-08-26,1.0026
2019-08-27,1.0026
2019-08-28,1.0027
2019-08-29,1.0028
2019-08-30,1.0028
2019-09-02,1.003
2019-09-03,1.003
2019-09-04,1.0031
2019-09-05,1.0031
2019-09-06,1.0032
2019-09-09,1.0035
2019-09-10,1.0035
2019-09-11,1.0036
2019-09-12,1.0038
2019-09-16,1.0041
2019-09-17,1.0041
2019-09-18,1.0042
2019-09-19,1.0043
2019-09-20,1.0043
2019-09-23,1.0043
2019-09-24,1.0044
2019-09-25,1.0044
2019-09-26,1.0045
2019-09-27,1.0046
2019-09-30,1.0048
2019-10-08,1.0054
2019-10-09,1.0055
2019-10-10,1.0056
2019-10-11,1.0056
2019-10-14,1.0058
2019-10-15,1.0058
2019-10-16,1.0059
2019-10-17,1.0059
2019-10-18,1.006
2019-10-21,1.0062
2019-10-22,1.0062
2019-10-23,1.0062
2019-10-24,1.0062
2019-10-25,1.0063
2019-10-28,1.0064
2019-10-29,1.0064
2019-10-30,1.0065
2019-10-31,1.0064
2019-11-01,1.0064
2019-11-04,1.0066
2019-11-05,1.0066
2019-11-06,1.0066
2019-11-07,1.0067
2019-11-08,1.0068
2019-11-11,1.007
2019-11-12,1.007
2019-11-13,1.007
2019-11-14,1.0071
2019-11-15,1.0071
2019-11-18,1.0073
2019-11-19,1.0074
2019-11-20,1.0076
2019-11-21,1.0076
2019-11-22,1.0078
2019-11-25,1.0081
2019-11-26,1.0082
2019-11-27,1.0083
2019-11-28,1.0084
2019-11-29,1.0085
2019-12-02,1.0088
2019-12-03,1.0089
2019-12-04,1.009
2019-12-05,1.0091
2019-12-06,1.0092
2019-12-09,1.0094
2019-12-10,1.0095
2019-12-11,1.0096
2019-12-12,1.0096
2019-12-13,1.0097
2019-12-16,1.01
2019-12-17,1.01
2019-12-18,1.01
2019-12-19,1.0101
2019-12-20,1.0102
2019-12-23,1.0105
2019-12-24,1.0106
2019-12-25,1.0109
2019-12-26,1.0111
2019-12-27,1.0113
2019-12-30,1.0116
2019-12-31,1.0119
2020-01-02,1.0122
2020-01-03,1.0126
2020-01-06,1.0129
2020-01-07,1.0131
2020-01-08,1.0131
2020-01-09,1.0132
2020-01-10,1.0132
2020-01-13,1.0134
2020-01-14,1.0133
2020-01-15,1.0132
2020-01-16,1.0132
2020-01-17,1.0133
2020-01-20,1.0135
2020-01-21,1.0136
2020-01-22,1.0136
2020-01-23,1.0138
2020-02-03,1.015
2020-02-04,1.0151
2020-02-05,1.0153
2020-02-06,1.0155
2020-02-07,1.0159
2020-02-10,1.0162
2020-02-11,1.0164
2020-02-12,1.0166
2020-02-13,1.0168
2020-02-14,1.0168
2020-02-17,1.017
2020-02-18,1.0171
2020-02-19,1.0172
2020-02-20,1.0173
2020-02-21,1.0175
2020-02-24,1.0177
2020-02-25,1.0178
2020-02-26,1.0178
2020-02-27,1.0181
2020-02-28,1.0182
2020-03-02,1.0184
2020-03-03,1.0185
2020-03-04,1.0187
2020-03-05,1.0189
2020-03-06,1.0191
2020-03-09,1.0197
2020-03-10,1.0197
2020-03-11,1.0198
2020-03-12,1.0198
2020-03-13,1.02
2020-03-16,1.0201
2020-03-17,1.0202
2020-03-18,1.0203
2020-03-19,1.0204
2020-03-20,1.0206
2020-03-23,1.021
2020-03-24,1.0214
2020-03-25,1.0214
