净值日期,累计净值
2021-12-10,1.0
2021-12-17,1.0003
2021-12-20,1.0005
2021-12-21,1.0006
2021-12-22,1.0007
2021-12-23,1.0009
2021-12-24,1.001
2021-12-27,1.0012
2021-12-28,1.0013
2021-12-29,1.0014
2021-12-30,1.0016
2021-12-31,1.0017
2022-01-04,1.002
2022-01-05,1.0021
2022-01-06,1.002
2022-01-07,1.0021
2022-01-10,1.0025
2022-01-11,1.0027
2022-01-12,1.0028
2022-01-13,1.0029
2022-01-14,1.0029
2022-01-17,1.0033
2022-01-18,1.004
2022-01-19,1.0043
2022-01-20,1.0044
2022-01-21,1.005
2022-01-24,1.006
2022-01-25,1.0056
2022-01-26,1.0054
2022-01-27,1.0052
2022-01-28,1.0058
2022-02-07,1.0064
2022-02-08,1.0065
2022-02-09,1.0064
2022-02-10,1.0066
2022-02-11,1.0056
2022-02-14,1.0056
2022-02-15,1.0058
2022-02-16,1.0059
2022-02-17,1.0062
2022-02-18,1.0059
2022-02-21,1.0052
2022-02-22,1.0045
2022-02-23,1.0049
2022-02-24,1.0051
2022-02-25,1.0053
2022-02-28,1.0056
2022-03-01,1.0052
2022-03-02,1.0048
2022-03-03,1.0041
2022-03-04,1.0044
2022-03-07,1.0048
2022-03-08,1.005
2022-03-09,1.0046
2022-03-10,1.0043
2022-03-11,1.0055
2022-03-14,1.0063
2022-03-15,1.0048
2022-03-16,1.0052
2022-03-17,1.0054
2022-03-18,1.0057
2022-03-21,1.0057
2022-03-22,1.0052
2022-03-23,1.0053
2022-03-24,1.0056
2022-03-25,1.0058
2022-03-28,1.0059
2022-03-29,1.006
2022-03-30,1.0065
2022-03-31,1.0067
2022-04-01,1.0074
2022-04-06,1.0084
2022-04-07,1.0088
2022-04-08,1.0088
2022-04-11,1.0085
2022-04-12,1.0084
2022-04-13,1.009
2022-04-14,1.0096
2022-04-15,1.0102
2022-04-18,1.0093
2022-04-19,1.0094
2022-04-20,1.0093
2022-04-21,1.0095
2022-04-22,1.0095
2022-04-25,1.0102
2022-04-26,1.0102
2022-04-27,1.0098
2022-04-28,1.0093
2022-04-29,1.0097
2022-05-05,1.0103
2022-05-06,1.0103
2022-05-09,1.011
2022-05-10,1.0116
2022-05-11,1.0113
2022-05-12,1.0119
2022-05-13,1.0119
2022-05-16,1.0122
2022-05-17,1.0127
2022-05-18,1.0135
2022-05-19,1.0137
2022-05-20,1.0136
2022-05-23,1.0143
2022-05-24,1.014
2022-05-25,1.014
2022-05-26,1.0152
2022-05-27,1.0153
2022-05-30,1.0148
2022-05-31,1.0139
2022-06-01,1.0137
2022-06-02,1.0132
2022-06-06,1.0125
2022-06-07,1.0128
2022-06-08,1.013
2022-06-09,1.0133
2022-06-10,1.0133
2022-06-13,1.0135
2022-06-14,1.0134
2022-06-15,1.0134
2022-06-16,1.0138
2022-06-17,1.0142
2022-06-20,1.014
2022-06-21,1.0141
2022-06-22,1.0144
2022-06-23,1.0147
2022-06-24,1.0145
2022-06-27,1.0139
2022-06-28,1.0138
2022-06-29,1.0142
2022-06-30,1.0148
2022-07-01,1.015
2022-07-04,1.0142
2022-07-05,1.014
2022-07-06,1.0142
2022-07-07,1.0144
2022-07-08,1.0146
2022-07-11,1.0153
2022-07-12,1.016
2022-07-13,1.0163
2022-07-14,1.017
2022-07-15,1.0174
2022-07-18,1.0179
2022-07-19,1.0179
2022-07-20,1.0184
2022-07-21,1.0191
2022-07-22,1.0187
2022-07-25,1.0194
2022-07-26,1.0204
2022-07-27,1.0205
2022-07-28,1.0199
2022-07-29,1.0212
2022-08-01,1.0227
2022-08-02,1.0234
2022-08-03,1.0247
2022-08-04,1.0253
2022-08-05,1.0248
2022-08-08,1.0246
2022-08-09,1.0236
2022-08-10,1.0233
2022-08-11,1.0232
2022-08-12,1.0234
2022-08-15,1.0265
2022-08-16,1.0268
2022-08-17,1.027
2022-08-18,1.0277
2022-08-19,1.0276
2022-08-22,1.0274
2022-08-23,1.0267
2022-08-24,1.0268
2022-08-25,1.026
2022-08-26,1.0261
2022-08-29,1.0271
2022-08-30,1.0277
2022-08-31,1.0281
2022-09-01,1.0287
2022-09-02,1.0289
2022-09-05,1.0297
2022-09-06,1.0299
2022-09-07,1.0299
2022-09-08,1.0298
2022-09-09,1.0295
2022-09-13,1.0296
2022-09-14,1.0294
2022-09-15,1.0294
2022-09-16,1.0291
2022-09-19,1.0293
2022-09-20,1.0298
2022-09-21,1.0303
2022-09-22,1.0305
2022-09-23,1.0301
2022-09-26,1.0289
2022-09-27,1.0292
2022-09-28,1.0285
2022-09-29,1.0282
2022-09-30,1.028
2022-10-10,1.0302
2022-10-11,1.03
2022-10-12,1.0303
2022-10-13,1.0305
2022-10-14,1.0312
2022-10-17,1.0314
2022-10-18,1.0315
2022-10-19,1.0318
2022-10-20,1.0317
2022-10-21,1.0315
2022-10-24,1.0318
2022-10-25,1.0313
2022-10-26,1.0319
2022-10-27,1.0322
2022-10-28,1.0326
2022-10-31,1.033
2022-11-01,1.0326
2022-11-02,1.0322
2022-11-03,1.0324
2022-11-04,1.0319
2022-11-07,1.0318
2022-11-08,1.0317
2022-11-09,1.0312
2022-11-10,1.0305
2022-11-11,1.0296
2022-11-14,1.0251
2022-11-15,1.025
2022-11-16,1.0237
2022-11-17,1.0257
2022-11-18,1.0263
2022-11-21,1.0271
2022-11-22,1.0274
2022-11-23,1.0288
2022-11-24,1.0293
2022-11-25,1.0281
2022-11-28,1.0279
2022-11-29,1.0261
2022-11-30,1.026
2022-12-01,1.0264
2022-12-02,1.0263
2022-12-05,1.0261
2022-12-06,1.0251
2022-12-07,1.0254
2022-12-08,1.0254
2022-12-09,1.025
2022-12-12,1.0247
2022-12-13,1.0234
2022-12-14,1.0251
2022-12-15,1.0252
2022-12-16,1.025
2022-12-19,1.0261
2022-12-20,1.0259
2022-12-21,1.0262
2022-12-22,1.0271
2022-12-23,1.0284
2022-12-26,1.0282
2022-12-27,1.0273
2022-12-28,1.0277
2022-12-29,1.0288
2022-12-30,1.0292
2022-12-31,1.0294
2023-01-03,1.0299
2023-01-04,1.0304
2023-01-05,1.03
2023-01-06,1.0292
2023-01-09,1.0292
2023-01-10,1.028
2023-01-11,1.0285
2023-01-12,1.0287
2023-01-13,1.0283
2023-01-16,1.0277
2023-01-17,1.0279
2023-01-18,1.0279
2023-01-19,1.028
2023-01-20,1.028
