净值日期,累计净值
2025-02-25,1.0
2025-02-28,1.0002
2025-03-07,1.0006
2025-03-14,1.0009
2025-03-21,1.0012
2025-03-24,1.0013
2025-03-25,1.0013
2025-03-26,1.0014
2025-03-27,1.0015
2025-03-28,1.0015
2025-03-31,1.0016
2025-04-01,1.0017
2025-04-02,1.0017
2025-04-03,1.0017
2025-04-07,1.0019
2025-04-08,1.002
2025-04-09,1.002
2025-04-10,1.002
2025-04-11,1.0021
2025-04-14,1.0022
2025-04-15,1.0022
2025-04-16,1.0023
2025-04-17,1.0023
2025-04-18,1.0024
2025-04-21,1.0025
2025-04-22,1.0025
2025-04-23,1.0026
2025-04-24,1.0026
2025-04-25,1.0027
2025-04-28,1.0028
2025-04-29,1.0028
2025-04-30,1.0029
2025-05-06,1.0031
2025-05-07,1.0032
2025-05-08,1.0034
2025-05-09,1.0034
2025-05-12,1.0033
2025-05-13,1.0034
2025-05-14,1.0034
2025-05-15,1.0034
2025-05-16,1.0034
2025-05-19,1.0036
2025-05-20,1.0036
2025-05-21,1.0036
2025-05-22,1.0036
2025-05-23,1.0036
2025-05-26,1.0037
2025-05-27,1.0036
2025-05-28,1.0035
2025-05-29,1.0033
2025-05-30,1.0036
2025-06-03,1.0037
2025-06-04,1.0038
2025-06-05,1.0038
2025-06-06,1.0042
2025-06-09,1.0044
2025-06-10,1.0044
2025-06-11,1.0046
2025-06-12,1.0046
2025-06-13,1.0046
2025-06-16,1.0047
2025-06-17,1.0049
2025-06-18,1.005
2025-06-19,1.0051
2025-06-20,1.0052
2025-06-23,1.0053
2025-06-24,1.0052
2025-06-25,1.0051
2025-06-26,1.0052
2025-06-27,1.0053
2025-06-30,1.0054
2025-07-01,1.0055
2025-07-02,1.0057
2025-07-03,1.0058
2025-07-04,1.0059
2025-07-07,1.006
2025-07-08,1.0058
2025-07-09,1.0058
2025-07-10,1.0055
2025-07-11,1.0055
2025-07-14,1.0055
2025-07-15,1.0058
2025-07-16,1.0058
2025-07-17,1.0059
2025-07-18,1.0059
2025-07-21,1.0058
2025-07-22,1.0057
2025-07-23,1.0055
2025-07-24,1.0048
2025-07-25,1.005
2025-07-28,1.0052
2025-07-29,1.0051
2025-07-30,1.0053
2025-07-31,1.0054
2025-08-01,1.0055
2025-08-04,1.0056
2025-08-05,1.0055
2025-08-06,1.0056
2025-08-07,1.0057
2025-08-08,1.0058
2025-08-11,1.0055
2025-08-12,1.0053
2025-08-13,1.0054
2025-08-14,1.0052
2025-08-15,1.005
2025-08-18,1.0043
2025-08-19,1.0044
2025-08-20,1.0044
2025-08-21,1.0047
2025-08-22,1.0046
2025-08-25,1.005
2025-08-26,1.0052
2025-08-27,1.005
2025-08-28,1.0047
2025-08-29,1.0048
2025-09-01,1.0051
2025-09-02,1.0051
2025-09-03,1.0053
2025-09-04,1.0053
2025-09-05,1.0051
2025-09-08,1.0049
2025-09-09,1.0047
2025-09-10,1.0043
2025-09-11,1.0044
2025-09-12,1.0046
2025-09-15,1.0047
2025-09-16,1.0049
2025-09-17,1.0052
2025-09-18,1.005
2025-09-19,1.0047
2025-09-22,1.005
2025-09-23,1.0047
2025-09-24,1.0042
2025-09-25,1.0043
2025-09-26,1.0044
2025-09-29,1.0045
2025-09-30,1.0049
2025-10-09,1.0053
2025-10-10,1.0052
2025-10-13,1.0055
2025-10-14,1.0055
2025-10-15,1.0055
2025-10-16,1.0057
2025-10-17,1.0058
2025-10-20,1.0056
2025-10-21,1.0059
2025-10-22,1.0059
2025-10-23,1.0059
2025-10-24,1.0059
2025-10-27,1.0061
2025-10-28,1.0066
2025-10-29,1.0068
2025-10-30,1.0072
2025-10-31,1.0078
2025-11-03,1.0078
2025-11-04,1.0078
2025-11-05,1.0078
2025-11-06,1.0076
2025-11-07,1.0075
2025-11-10,1.0077
2025-11-11,1.0078
2025-11-12,1.008
2025-11-13,1.008
2025-11-14,1.008
2025-11-17,1.0082
2025-11-18,1.0082
2025-11-19,1.0082
