净值日期,累计净值
2019-09-26,1.0
2019-09-27,1.0001
2019-09-30,1.0003
2019-10-11,1.001
2019-10-18,1.0013
2019-10-24,1.0017
2019-10-25,1.0018
2019-10-28,1.0018
2019-10-29,1.0018
2019-10-30,1.0014
2019-10-31,1.0014
2019-11-01,1.0018
2019-11-04,1.0018
2019-11-05,1.0022
2019-11-06,1.0023
2019-11-07,1.0023
2019-11-08,1.0023
2019-11-11,1.0026
2019-11-12,1.0026
2019-11-13,1.0027
2019-11-14,1.0028
2019-11-15,1.0029
2019-11-18,1.0034
2019-11-19,1.0037
2019-11-20,1.0039
2019-11-21,1.004
2019-11-22,1.004
2019-11-25,1.0041
2019-11-26,1.0042
2019-11-27,1.0043
2019-11-28,1.0043
2019-11-29,1.0044
2019-12-02,1.0046
2019-12-03,1.0046
2019-12-04,1.0047
2019-12-05,1.0048
2019-12-06,1.0048
2019-12-09,1.005
2019-12-10,1.0051
2019-12-11,1.0053
2019-12-12,1.0055
2019-12-13,1.0055
2019-12-16,1.0057
2019-12-17,1.0057
2019-12-18,1.0058
2019-12-19,1.006
2019-12-20,1.0064
2019-12-23,1.0069
2019-12-24,1.0072
2019-12-25,1.0074
2019-12-26,1.0076
2019-12-27,1.0077
2019-12-30,1.008
2019-12-31,1.0082
2020-01-02,1.0083
2020-01-03,1.0082
2020-01-06,1.0085
2020-01-07,1.0086
2020-01-08,1.0087
2020-01-09,1.0088
2020-01-10,1.0089
2020-01-13,1.0091
2020-01-14,1.0091
2020-01-15,1.0091
2020-01-16,1.0092
2020-01-17,1.0092
2020-01-20,1.0095
2020-01-21,1.0096
2020-01-22,1.0097
2020-01-23,1.0098
2020-02-03,1.0114
2020-02-04,1.0115
2020-02-05,1.0116
2020-02-06,1.0117
2020-02-07,1.0121
2020-02-10,1.0125
2020-02-11,1.0126
2020-02-12,1.0126
2020-02-13,1.0128
2020-02-14,1.0127
2020-02-17,1.0128
2020-02-18,1.0129
2020-02-19,1.0129
2020-02-20,1.0128
2020-02-21,1.0129
2020-02-24,1.0132
2020-02-25,1.0133
2020-02-26,1.0134
2020-02-27,1.0135
2020-02-28,1.0136
2020-03-02,1.0138
2020-03-03,1.0139
2020-03-04,1.0141
2020-03-05,1.0142
2020-03-06,1.0144
2020-03-09,1.0151
2020-03-10,1.0146
2020-03-11,1.0145
2020-03-12,1.0146
2020-03-13,1.0143
2020-03-16,1.0145
2020-03-17,1.0144
2020-03-18,1.0146
2020-03-19,1.0148
2020-03-20,1.0152
2020-03-23,1.0158
2020-03-24,1.0166
2020-03-25,1.017
2020-03-26,1.0185
2020-03-27,1.0183
2020-03-30,1.0189
2020-03-31,1.0196
2020-04-01,1.0206
2020-04-02,1.021
2020-04-03,1.0212
2020-04-07,1.028
2020-04-08,1.0304
2020-04-09,1.031
2020-04-10,1.0306
2020-04-13,1.0303
2020-04-14,1.0308
2020-04-15,1.0313
2020-04-16,1.0318
2020-04-17,1.0318
2020-04-20,1.0321
2020-04-21,1.0325
2020-04-22,1.0333
2020-04-23,1.034
2020-04-24,1.0338
2020-04-27,1.0334
2020-04-28,1.0334
2020-04-29,1.0337
2020-04-30,1.0337
2020-05-06,1.0329
2020-05-07,1.0312
2020-05-08,1.0308
2020-05-11,1.0296
2020-05-12,1.0296
2020-05-13,1.0301
2020-05-14,1.0302
2020-05-15,1.0305
2020-05-18,1.0301
2020-05-19,1.0297
2020-05-20,1.0291
2020-05-21,1.0291
2020-05-22,1.0295
2020-05-25,1.0283
2020-05-26,1.0261
2020-05-27,1.0242
2020-05-28,1.024
2020-05-29,1.0239
2020-06-01,1.0241
2020-06-02,1.0206
2020-06-03,1.0184
2020-06-04,1.0174
2020-06-05,1.0158
2020-06-08,1.016
2020-06-09,1.0168
2020-06-10,1.0169
2020-06-11,1.0171
2020-06-12,1.0175
2020-06-15,1.0179
2020-06-16,1.0173
2020-06-17,1.0162
2020-06-18,1.0165
2020-06-19,1.0164
2020-06-22,1.0157
2020-06-23,1.015
2020-06-24,1.0162
2020-06-29,1.0172
2020-06-30,1.0175
2020-07-01,1.0179
2020-07-02,1.0181
2020-07-03,1.0177
2020-07-06,1.016
2020-07-07,1.0156
2020-07-08,1.0148
2020-07-09,1.0128
2020-07-10,1.0127
2020-07-13,1.0118
2020-07-14,1.0122
2020-07-15,1.0126
2020-07-16,1.0128
2020-07-17,1.013
2020-07-20,1.0133
2020-07-21,1.0145
2020-07-22,1.0145
2020-07-23,1.0143
2020-07-24,1.0144
2020-07-27,1.0145
2020-07-28,1.0141
2020-07-29,1.0139
2020-07-30,1.0138
2020-07-31,1.0134
2020-08-03,1.0135
2020-08-04,1.0137
2020-08-05,1.0139
2020-08-06,1.0138
2020-08-07,1.0138
2020-08-10,1.0142
2020-08-11,1.0142
2020-08-12,1.0142
2020-08-13,1.0144
2020-08-14,1.0145
2020-08-17,1.0149
2020-08-18,1.0147
2020-08-19,1.0144
2020-08-20,1.014
2020-08-21,1.0139
2020-08-24,1.0137
2020-08-25,1.013
2020-08-26,1.0131
2020-08-27,1.0129
2020-08-28,1.0128
2020-08-31,1.0131
2020-09-01,1.0132
2020-09-02,1.013
2020-09-03,1.0129
2020-09-04,1.0127
2020-09-07,1.0125
2020-09-08,1.0126
2020-09-09,1.013
2020-09-10,1.0134
2020-09-11,1.0134
2020-09-14,1.0134
2020-09-15,1.0141
2020-09-16,1.0145
2020-09-17,1.0143
2020-09-18,1.0146
2020-09-21,1.0149
2020-09-22,1.0149
2020-09-23,1.0149
2020-09-24,1.0148
2020-09-25,1.0144
2020-09-28,1.0147
2020-09-29,1.0147
2020-09-30,1.0149
2020-10-09,1.0152
2020-10-12,1.0155
2020-10-13,1.0156
2020-10-14,1.0157
2020-10-15,1.0158
2020-10-16,1.0159
2020-10-19,1.0163
2020-10-20,1.0164
2020-10-21,1.0167
2020-10-22,1.0172
2020-10-23,1.0171
2020-10-26,1.0171
2020-10-27,1.0172
2020-10-28,1.0172
2020-10-29,1.0174
2020-10-30,1.0174
2020-11-02,1.0178
2020-11-03,1.0181
2020-11-04,1.0183
2020-11-05,1.0184
2020-11-06,1.0182
2020-11-09,1.0182
2020-11-10,1.0181
2020-11-11,1.0182
2020-11-12,1.0178
2020-11-13,1.0175
2020-11-16,1.0176
2020-11-17,1.0176
2020-11-18,1.0171
2020-11-19,1.0167
2020-11-20,1.0165
2020-11-23,1.0171
2020-11-24,1.0169
2020-11-25,1.0174
2020-11-26,1.0176
2020-11-27,1.0177
2020-11-30,1.0191
2020-12-01,1.0191
2020-12-02,1.019
2020-12-03,1.019
2020-12-04,1.0193
2020-12-07,1.0197
2020-12-08,1.0203
2020-12-09,1.0205
2020-12-10,1.0209
2020-12-11,1.0206
2020-12-14,1.0209
2020-12-15,1.0215
2020-12-16,1.0221
2020-12-17,1.0224
2020-12-18,1.0226
2020-12-21,1.0235
2020-12-22,1.0242
2020-12-23,1.0243
2020-12-24,1.0242
2020-12-25,1.0246
2020-12-28,1.0253
2020-12-29,1.0258
2020-12-30,1.0265
2020-12-31,1.0269
2021-01-04,1.0266
2021-01-05,1.0269
2021-01-06,1.0274
2021-01-07,1.0279
2021-01-08,1.0282
2021-01-11,1.0282
2021-01-12,1.0284
2021-01-13,1.0291
2021-01-14,1.0291
2021-01-15,1.0278
2021-01-18,1.0272
2021-01-19,1.0271
2021-01-20,1.0277
2021-01-21,1.0284
2021-01-22,1.0283
2021-01-25,1.0283
2021-01-26,1.0272
2021-01-27,1.0268
2021-01-28,1.0254
2021-01-29,1.0257
2021-02-01,1.0266
2021-02-02,1.0266
2021-02-03,1.0259
2021-02-04,1.0256
2021-02-05,1.0254
2021-02-08,1.0254
2021-02-09,1.0259
