净值日期,累计净值
2020-06-24,1.0
2020-06-30,1.0002
2020-07-03,1.0004
2020-07-06,1.0002
2020-07-07,1.0
2020-07-08,0.9952
2020-07-09,0.9992
2020-07-10,0.9992
2020-07-13,0.9991
2020-07-14,0.9992
2020-07-15,0.9994
2020-07-16,0.9995
2020-07-17,0.9996
2020-07-20,0.9998
2020-07-21,1.0001
2020-07-22,1.0002
2020-07-23,1.0002
2020-07-24,1.0003
2020-07-27,1.0004
2020-07-28,1.0003
2020-07-29,1.0003
2020-07-30,1.0002
2020-07-31,1.0001
2020-08-03,1.0003
2020-08-04,1.0004
2020-08-05,1.0004
2020-08-06,1.0005
2020-08-07,1.0004
2020-08-10,1.0006
2020-08-11,1.0007
2020-08-12,1.0007
2020-08-13,1.0008
2020-08-14,1.0009
2020-08-17,1.0011
2020-08-18,1.0011
2020-08-19,1.001
2020-08-20,1.0007
2020-08-21,1.0007
2020-08-24,1.0007
2020-08-25,1.0002
2020-08-26,1.0002
2020-08-27,1.0001
2020-08-28,1.0001
2020-08-31,1.0003
2020-09-01,1.0004
2020-09-02,1.0003
2020-09-03,1.0003
2020-09-04,1.0003
2020-09-07,1.0002
2020-09-08,1.0003
2020-09-09,1.0006
2020-09-10,1.0009
2020-09-11,1.0008
2020-09-14,1.0009
2020-09-15,1.0013
2020-09-16,1.0016
2020-09-17,1.0015
2020-09-18,1.0017
2020-09-21,1.0019
2020-09-22,1.002
2020-09-23,1.0019
2020-09-24,1.002
2020-09-25,1.0017
2020-09-28,1.0019
2020-09-29,1.0018
2020-09-30,1.0021
2020-10-09,1.0026
2020-10-12,1.0028
2020-10-13,1.003
2020-10-14,1.0031
2020-10-15,1.0032
2020-10-16,1.0033
2020-10-19,1.0037
2020-10-20,1.0037
2020-10-21,1.0039
2020-10-22,1.0042
2020-10-23,1.0042
2020-10-26,1.0043
2020-10-27,1.0043
2020-10-28,1.0044
2020-10-29,1.0045
2020-10-30,1.0046
2020-11-02,1.0049
2020-11-03,1.0051
2020-11-04,1.0052
2020-11-05,1.0053
2020-11-06,1.0052
2020-11-09,1.0054
2020-11-10,1.0053
2020-11-11,1.0053
2020-11-12,1.0051
2020-11-13,1.005
2020-11-16,1.0051
2020-11-17,1.005
2020-11-18,1.0047
2020-11-19,1.0046
2020-11-20,1.0044
2020-11-23,1.0048
2020-11-24,1.0047
2020-11-25,1.0049
2020-11-26,1.005
2020-11-27,1.0051
2020-11-30,1.0061
2020-12-01,1.0062
2020-12-02,1.0062
2020-12-03,1.0062
2020-12-04,1.0064
2020-12-07,1.0067
2020-12-08,1.0071
2020-12-09,1.0072
2020-12-10,1.0076
2020-12-11,1.0075
2020-12-14,1.0077
2020-12-15,1.0083
2020-12-16,1.0087
2020-12-17,1.0089
2020-12-18,1.009
2020-12-21,1.0099
2020-12-22,1.0105
2020-12-23,1.0106
2020-12-24,1.0106
2020-12-25,1.011
2020-12-28,1.0116
2020-12-29,1.012
2020-12-30,1.0125
2020-12-31,1.0129
2021-01-04,1.0128
2021-01-05,1.0131
2021-01-06,1.0136
2021-01-07,1.014
2021-01-08,1.0142
2021-01-11,1.0182
2021-01-12,1.0184
2021-01-13,1.0189
2021-01-14,1.019
2021-01-15,1.0181
2021-01-18,1.0177
2021-01-19,1.0176
2021-01-20,1.0179
2021-01-21,1.0185
2021-01-22,1.0186
2021-01-25,1.0186
2021-01-26,1.0176
2021-01-27,1.0173
2021-01-28,1.0161
2021-01-29,1.0163
2021-02-01,1.0171
2021-02-02,1.0171
2021-02-03,1.0166
2021-02-04,1.0162
2021-02-05,1.0162
2021-02-08,1.0165
2021-02-09,1.0169
2021-02-10,1.0172
2021-02-18,1.0176
2021-02-19,1.0182
2021-02-22,1.0186
2021-02-23,1.0189
2021-02-24,1.0192
2021-02-25,1.0192
2021-02-26,1.0191
2021-03-01,1.0195
2021-03-02,1.0196
2021-03-03,1.0196
2021-03-04,1.0197
2021-03-05,1.0199
2021-03-08,1.0203
2021-03-09,1.0203
2021-03-10,1.0205
2021-03-11,1.0206
2021-03-12,1.0206
2021-03-15,1.0208
2021-03-16,1.021
2021-03-17,1.0211
2021-03-18,1.0211
2021-03-19,1.0213
2021-03-22,1.0217
2021-03-23,1.0218
2021-03-24,1.022
2021-03-25,1.0221
2021-03-26,1.022
2021-03-29,1.0222
2021-03-30,1.0225
2021-03-31,1.0227
2021-04-01,1.0228
2021-04-02,1.0231
2021-04-06,1.0232
2021-04-07,1.0233
2021-04-08,1.0234
2021-04-09,1.0237
2021-04-12,1.024
2021-04-13,1.0246
2021-04-14,1.0246
2021-04-15,1.0247
2021-04-16,1.0247
2021-04-19,1.025
2021-04-20,1.0255
2021-04-21,1.0259
2021-04-22,1.026
2021-04-23,1.0261
2021-04-26,1.0258
2021-04-27,1.0259
2021-04-28,1.0262
2021-04-29,1.0264
2021-04-30,1.0266
2021-05-06,1.0272
2021-05-07,1.0273
2021-05-10,1.0277
2021-05-11,1.0279
2021-05-12,1.028
2021-05-13,1.0278
2021-05-14,1.028
2021-05-17,1.0279
2021-05-18,1.0281
2021-05-19,1.0285
2021-05-20,1.0289
2021-05-21,1.0293
2021-05-24,1.0294
2021-05-25,1.0294
2021-05-26,1.0296
2021-05-27,1.0295
2021-05-28,1.0293
2021-05-31,1.0295
2021-06-01,1.0297
2021-06-02,1.0297
2021-06-03,1.0301
2021-06-04,1.0298
2021-06-07,1.0292
2021-06-08,1.0293
2021-06-09,1.0293
2021-06-10,1.0296
2021-06-11,1.0295
2021-06-15,1.0299
2021-06-16,1.0298
2021-06-17,1.0298
2021-06-18,1.0299
2021-06-21,1.0304
2021-06-22,1.0305
2021-06-23,1.0309
2021-06-24,1.0313
2021-06-25,1.0316
2021-06-28,1.0317
2021-06-29,1.0319
2021-06-30,1.0324
2021-07-01,1.0324
2021-07-02,1.0327
2021-07-05,1.0331
2021-07-06,1.0331
2021-07-07,1.0334
2021-07-08,1.0343
2021-07-09,1.0341
2021-07-12,1.035
2021-07-13,1.0355
2021-07-14,1.0359
2021-07-15,1.0356
